CLIENT,NODE_KEY,PARENT_KEY_NODE_KEY,PO_ITEM_POS,PRODUCT_GUID,NOTE_GUID,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
100,750531BCE7BA1EDF91EAE9C3B572CC56,750531BCE7BA1EDF91EAE9C3B5610C56,10,750531BCE7BA1EDF91EAE92F3CD08C23,750531BCE7BA1EDF91EAE9C3B5638C56,ARS,154.7,130,24.7
100,750531BCE7BA1EDF91EAE9C3B572EC56,750531BCE7BA1EDF91EAE9C3B5610C56,20,750531BCE7BA1EDF91EAE92F3CCAEC23,750531BCE7BA1EDF91EAE9C3B563AC56,ARS,402.22,338,64.22
100,750531BCE7BA1EDF91EAE9C3B5730C56,750531BCE7BA1EDF91EAE9C3B5610C56,30,750531BCE7BA1EDF91EAE92F3CD08C23,750531BCE7BA1EDF91EAE9C3B563CC56,ARS,309.4,260,49.4
100,750531BCE7BA1EDF91EAE9C3B5732C56,750531BCE7BA1EDF91EAE9C3B5610C56,40,750531BCE7BA1EDF91EAE92F3CCAEC23,750531BCE7BA1EDF91EAE9C3B563EC56,ARS,402.22,338,64.22
100,750531BCE7BA1EDF91EAE9C3B5734C56,750531BCE7BA1EDF91EAE9C3B5610C56,50,750531BCE7BA1EDF91EAE92F3CD08C23,750531BCE7BA1EDF91EAE9C3B5640C56,ARS,464.1,390,74.1
100,750531BCE7BA1EDF91EAE9C3B5736C56,750531BCE7BA1EDF91EAE9C3B5610C56,60,750531BCE7BA1EDF91EAE92F3CCAEC23,750531BCE7BA1EDF91EAE9C3B5642C56,ARS,402.22,338,64.22
100,750531BCE7BA1EDF91EAE9C3B5738C56,750531BCE7BA1EDF91EAE9C3B5610C56,70,750531BCE7BA1EDF91EAE92F3CD08C23,750531BCE7BA1EDF91EAE9C3B5644C56,ARS,309.4,260,49.4
100,750531BCE7BA1EDF91EAE9C3B573AC56,750531BCE7BA1EDF91EAE9C3B5610C56,80,750531BCE7BA1EDF91EAE92F3CCAEC23,750531BCE7BA1EDF91EAE9C3B5646C56,ARS,402.22,338,64.22
100,750531BCE7BA1EDF91EAE9C3B573CC56,750531BCE7BA1EDF91EAE9C3B5610C56,90,750531BCE7BA1EDF91EAE92F3CD08C23,750531BCE7BA1EDF91EAE9C3B5648C56,ARS,464.1,390,74.1
100,750531BCE7BA1EDF91EAE9C3B573EC56,750531BCE7BA1EDF91EAE9C3B5610C56,100,750531BCE7BA1EDF91EAE92F3CCAEC23,750531BCE7BA1EDF91EAE9C3B564AC56,ARS,603.33,507,96.33
100,750531BCE7BA1EDF91EAE9C3B5740C56,750531BCE7BA1EDF91EAE9C3B5612C56,10,750531BCE7BA1EDF91EAE92F3CD3EC23,750531BCE7BA1EDF91EAE9C3B564CC56,EUR,1425.62,1198,227.62
100,750531BCE7BA1EDF91EAE9C3B5742C56,750531BCE7BA1EDF91EAE9C3B5612C56,20,750531BCE7BA1EDF91EAE92F3CC8AC23,750531BCE7BA1EDF91EAE9C3B564EC56,EUR,117.81,99,18.81
100,750531BCE7BA1EDF91EAE9C3B5744C56,750531BCE7BA1EDF91EAE9C3B5612C56,30,750531BCE7BA1EDF91EAE92F3CCE4C23,750531BCE7BA1EDF91EAE9C3B5650C56,EUR,11900,10000,1900
100,750531BCE7BA1EDF91EAE9C3B5746C56,750531BCE7BA1EDF91EAE9C3B5612C56,40,750531BCE7BA1EDF91EAE92F3CD3EC23,750531BCE7BA1EDF91EAE9C3B5652C56,EUR,1425.62,1198,227.62
100,750531BCE7BA1EDF91EAE9C3B5748C56,750531BCE7BA1EDF91EAE9C3B5612C56,50,750531BCE7BA1EDF91EAE92F3CC8AC23,750531BCE7BA1EDF91EAE9C3B5654C56,EUR,235.62,198,37.62
100,750531BCE7BA1EDF91EAE9C3B574AC56,750531BCE7BA1EDF91EAE9C3B5612C56,60,750531BCE7BA1EDF91EAE92F3CCE4C23,750531BCE7BA1EDF91EAE9C3B5656C56,EUR,11900,10000,1900
100,750531BCE7BA1EDF91EAE9C3B574CC56,750531BCE7BA1EDF91EAE9C3B5612C56,70,750531BCE7BA1EDF91EAE92F3CD3EC23,750531BCE7BA1EDF91EAE9C3B5658C56,EUR,2138.43,1797,341.43
100,750531BCE7BA1EDF91EAE9C3B574EC56,750531BCE7BA1EDF91EAE9C3B5612C56,80,750531BCE7BA1EDF91EAE92F3CC8AC23,750531BCE7BA1EDF91EAE9C3B565AC56,EUR,353.43,297,56.43
100,750531BCE7BA1EDF91EAE9C3B5750C56,750531BCE7BA1EDF91EAE9C3B5612C56,90,750531BCE7BA1EDF91EAE92F3CCE4C23,750531BCE7BA1EDF91EAE9C3B565CC56,EUR,11900,10000,1900
100,750531BCE7BA1EDF91EAE9C3B5752C56,750531BCE7BA1EDF91EAE9C3B5612C56,100,750531BCE7BA1EDF91EAE92F3CD3EC23,750531BCE7BA1EDF91EAE9C3B565EC56,EUR,2138.43,1797,341.43
100,750531BCE7BA1EDF91EAE9C3B5754C56,750531BCE7BA1EDF91EAE9C3B5614C56,10,750531BCE7BA1EDF91EAE92F3CD0CC23,750531BCE7BA1EDF91EAE9C3B5660C56,DKK,2424.03,2037,387.03
100,750531BCE7BA1EDF91EAE9C3B5756C56,750531BCE7BA1EDF91EAE9C3B5614C56,20,750531BCE7BA1EDF91EAE92F3CCB2C23,750531BCE7BA1EDF91EAE9C3B5662C56,DKK,1783.81,1499,284.81
100,750531BCE7BA1EDF91EAE9C3B5758C56,750531BCE7BA1EDF91EAE9C3B5614C56,30,750531BCE7BA1EDF91EAE92F3CD0CC23,750531BCE7BA1EDF91EAE9C3B5664C56,DKK,1616.02,1358,258.02
100,750531BCE7BA1EDF91EAE9C3B575AC56,750531BCE7BA1EDF91EAE9C3B5614C56,40,750531BCE7BA1EDF91EAE92F3CCB2C23,750531BCE7BA1EDF91EAE9C3B5666C56,DKK,3567.62,2998,569.62
100,750531BCE7BA1EDF91EAE9C3B575CC56,750531BCE7BA1EDF91EAE9C3B5614C56,50,750531BCE7BA1EDF91EAE92F3CD0CC23,750531BCE7BA1EDF91EAE9C3B5668C56,DKK,808.01,679,129.01
100,750531BCE7BA1EDF91EAE9C3B575EC56,750531BCE7BA1EDF91EAE9C3B5614C56,60,750531BCE7BA1EDF91EAE92F3CCB2C23,750531BCE7BA1EDF91EAE9C3B566AC56,DKK,3567.62,2998,569.62
100,750531BCE7BA1EDF91EAE9C3B5760C56,750531BCE7BA1EDF91EAE9C3B5614C56,70,750531BCE7BA1EDF91EAE92F3CD0CC23,750531BCE7BA1EDF91EAE9C3B566CC56,DKK,808.01,679,129.01
100,750531BCE7BA1EDF91EAE9C3B5762C56,750531BCE7BA1EDF91EAE9C3B5614C56,80,750531BCE7BA1EDF91EAE92F3CCB2C23,750531BCE7BA1EDF91EAE9C3B566EC56,DKK,3567.62,2998,569.62
100,750531BCE7BA1EDF91EAE9C3B5764C56,750531BCE7BA1EDF91EAE9C3B5616C56,10,750531BCE7BA1EDF91EAE92F3CD28C23,750531BCE7BA1EDF91EAE9C3B5670C56,GBP,3566.43,2997,569.43
100,750531BCE7BA1EDF91EAE9C3B5766C56,750531BCE7BA1EDF91EAE9C3B5616C56,20,750531BCE7BA1EDF91EAE92F3CC74C23,750531BCE7BA1EDF91EAE9C3B5672C56,GBP,1017.45,855,162.45
100,750531BCE7BA1EDF91EAE9C3B5768C56,750531BCE7BA1EDF91EAE9C3B5616C56,30,750531BCE7BA1EDF91EAE92F3CCCEC23,750531BCE7BA1EDF91EAE9C3B5674C56,GBP,139.23,117,22.23
100,750531BCE7BA1EDF91EAE9C3B576AC56,750531BCE7BA1EDF91EAE9C3B5616C56,40,750531BCE7BA1EDF91EAE92F3CD28C23,750531BCE7BA1EDF91EAE9C3B5676C56,GBP,1188.81,999,189.81
100,750531BCE7BA1EDF91EAE9C3B576CC56,750531BCE7BA1EDF91EAE9C3B5616C56,50,750531BCE7BA1EDF91EAE92F3CC74C23,750531BCE7BA1EDF91EAE9C3B5678C56,GBP,339.15,285,54.15
100,750531BCE7BA1EDF91EAE9C3B576EC56,750531BCE7BA1EDF91EAE9C3B5618C56,10,750531BCE7BA1EDF91EAE92F3CD16C23,750531BCE7BA1EDF91EAE9C3B567AC56,EUR,107.08,89.98,17.1
100,750531BCE7BA1EDF91EAE9C3B5770C56,750531BCE7BA1EDF91EAE9C3B5618C56,20,750531BCE7BA1EDF91EAE92F3CCBCC23,750531BCE7BA1EDF91EAE9C3B567CC56,EUR,95.08,79.9,15.18
100,750531BCE7BA1EDF91EAE9C3B5772C56,750531BCE7BA1EDF91EAE9C3B5618C56,30,750531BCE7BA1EDF91EAE92F3CC62C23,750531BCE7BA1EDF91EAE9C3B567EC56,EUR,3927,3300,627
100,750531BCE7BA1EDF91EAE9C3B5774C56,750531BCE7BA1EDF91EAE9C3B5618C56,40,750531BCE7BA1EDF91EAE92F3CD16C23,750531BCE7BA1EDF91EAE9C3B5680C56,EUR,53.54,44.99,8.55
100,750531BCE7BA1EDF91EAE9C3B5776C56,750531BCE7BA1EDF91EAE9C3B5618C56,50,750531BCE7BA1EDF91EAE92F3CCBCC23,750531BCE7BA1EDF91EAE9C3B5682C56,EUR,285.24,239.7,45.54
100,750531BCE7BA1EDF91EAE9C3B5778C56,750531BCE7BA1EDF91EAE9C3B561AC56,10,750531BCE7BA1EDF91EAE92F3CCB8C23,750531BCE7BA1EDF91EAE9C3B5684C56,EUR,53.55,45,8.55
100,750531BCE7BA1EDF91EAE9C3B577AC56,750531BCE7BA1EDF91EAE9C3B561AC56,20,750531BCE7BA1EDF91EAE92F3CC5EC23,750531BCE7BA1EDF91EAE9C3B5686C56,EUR,2972.62,2498,474.62
100,750531BCE7BA1EDF91EAE9C3B577CC56,750531BCE7BA1EDF91EAE9C3B561AC56,30,750531BCE7BA1EDF91EAE92F3CD12C23,750531BCE7BA1EDF91EAE9C3B5688C56,EUR,21.4,17.98,3.42
100,750531BCE7BA1EDF91EAE9C3B577EC56,750531BCE7BA1EDF91EAE9C3B561AC56,40,750531BCE7BA1EDF91EAE92F3CCB8C23,750531BCE7BA1EDF91EAE9C3B568AC56,EUR,160.65,135,25.65
100,750531BCE7BA1EDF91EAE9C3B5780C56,750531BCE7BA1EDF91EAE9C3B561AC56,50,750531BCE7BA1EDF91EAE92F3CC5EC23,750531BCE7BA1EDF91EAE9C3B568CC56,EUR,2972.62,2498,474.62
100,750531BCE7BA1EDF91EAE9C3B5782C56,750531BCE7BA1EDF91EAE9C3B561AC56,60,750531BCE7BA1EDF91EAE92F3CD12C23,750531BCE7BA1EDF91EAE9C3B568EC56,EUR,21.4,17.98,3.42
100,750531BCE7BA1EDF91EAE9C3B5784C56,750531BCE7BA1EDF91EAE9C3B561AC56,70,750531BCE7BA1EDF91EAE92F3CCB8C23,750531BCE7BA1EDF91EAE9C3B5690C56,EUR,160.65,135,25.65
100,750531BCE7BA1EDF91EAE9C3B5786C56,750531BCE7BA1EDF91EAE9C3B561CC56,10,750531BCE7BA1EDF91EAE92F3CCD6C23,750531BCE7BA1EDF91EAE9C3B5692C56,MXN,210.63,177,33.63
100,750531BCE7BA1EDF91EAE9C3B5788C56,750531BCE7BA1EDF91EAE9C3B561CC56,20,750531BCE7BA1EDF91EAE92F3CC7CC23,750531BCE7BA1EDF91EAE9C3B5694C56,MXN,1463.7,1230,233.7
100,750531BCE7BA1EDF91EAE9C3B578AC56,750531BCE7BA1EDF91EAE9C3B561CC56,30,750531BCE7BA1EDF91EAE92F3CD30C23,750531BCE7BA1EDF91EAE9C3B5696C56,MXN,2673.93,2247,426.93
100,750531BCE7BA1EDF91EAE9C3B578CC56,750531BCE7BA1EDF91EAE9C3B561EC56,10,750531BCE7BA1EDF91EAE92F3CCA8C23,750531BCE7BA1EDF91EAE9C3B5698C56,EUR,333.18,279.98,53.2
100,750531BCE7BA1EDF91EAE9C3B578EC56,750531BCE7BA1EDF91EAE9C3B561EC56,20,750531BCE7BA1EDF91EAE92F3CD02C23,750531BCE7BA1EDF91EAE9C3B569AC56,EUR,224.91,189,35.91
100,750531BCE7BA1EDF91EAE9C3B5790C56,750531BCE7BA1EDF91EAE9C3B561EC56,30,750531BCE7BA1EDF91EAE92F3CCA8C23,750531BCE7BA1EDF91EAE9C3B569CC56,EUR,166.59,139.99,26.6
